method,,split,weight,time
CovType,0,corr,0.0,2:03:19
CovType,0,corr,0.3,1:59:12
CovType,0,corr,0.6,2:13:58
CovType,0,corr,1.0,2:13:23
CovType,0,imp,0.1,2:14:34
CovType,0,imp,1.0,2:07:18
CovType,0,imp,10.0,2:04:03
CovType,0,imp,100.0,2:13:10
CovType,1,corr,0.0,2:09:43
CovType,1,corr,0.3,1:56:21
CovType,1,corr,0.6,2:12:37
CovType,1,corr,1.0,2:12:03
CovType,1,imp,0.1,2:13:25
CovType,1,imp,1.0,2:10:26
CovType,1,imp,10.0,2:17:22
CovType,1,imp,100.0,2:01:12
CovType,2,corr,0.0,2:08:16
CovType,2,corr,0.3,2:09:02
CovType,2,corr,0.6,2:09:39
CovType,2,corr,1.0,2:15:33
CovType,2,imp,0.1,2:08:28
CovType,2,imp,1.0,2:09:25
CovType,2,imp,10.0,2:08:28
CovType,2,imp,100.0,2:14:24
CovType,3,corr,0.0,2:21:27
CovType,3,corr,0.3,2:19:26
CovType,3,corr,0.6,2:17:45
CovType,3,corr,1.0,2:14:39
CovType,3,imp,0.1,2:10:13
CovType,3,imp,1.0,1:59:26
CovType,3,imp,10.0,2:17:16
CovType,3,imp,100.0,2:13:48
CovType,4,corr,0.0,2:18:31
CovType,4,corr,0.3,2:20:46
CovType,4,corr,0.6,2:20:31
CovType,4,corr,1.0,1:58:53
CovType,4,imp,0.1,2:02:03
CovType,4,imp,1.0,2:07:31
CovType,4,imp,10.0,2:06:28
CovType,4,imp,100.0,2:17:38
Epsilon,0,corr,0.0,1:45:01
Epsilon,0,corr,0.3,1:43:58
Epsilon,0,corr,0.6,1:44:28
Epsilon,0,corr,1.0,1:47:03
Epsilon,0,imp,0.1,1:43:48
Epsilon,0,imp,1.0,1:50:19
Epsilon,0,imp,10.0,1:51:53
Epsilon,0,imp,100.0,1:45:22
Epsilon,1,corr,0.0,1:46:29
Epsilon,1,corr,0.3,1:45:18
Epsilon,1,corr,0.6,1:46:14
Epsilon,1,corr,1.0,1:45:30
Epsilon,1,imp,0.1,1:48:25
Epsilon,1,imp,1.0,1:46:32
Epsilon,1,imp,10.0,1:51:42
Epsilon,1,imp,100.0,1:47:28
Epsilon,2,corr,0.0,1:42:07
Epsilon,2,corr,0.3,1:47:32
Epsilon,2,corr,0.6,1:47:44
Epsilon,2,corr,1.0,1:46:04
Epsilon,2,imp,0.1,1:47:50
Epsilon,2,imp,1.0,1:47:25
Epsilon,2,imp,10.0,1:42:39
Epsilon,2,imp,100.0,1:53:00
Epsilon,3,corr,0.0,1:44:21
Epsilon,3,corr,0.3,1:51:07
Epsilon,3,corr,0.6,1:46:51
Epsilon,3,corr,1.0,1:45:31
Epsilon,3,imp,0.1,1:48:29
Epsilon,3,imp,1.0,1:52:00
Epsilon,3,imp,10.0,1:48:27
Epsilon,3,imp,100.0,1:46:42
Epsilon,4,corr,0.0,1:45:41
Epsilon,4,corr,0.3,1:47:27
Epsilon,4,corr,0.6,1:47:56
Epsilon,4,corr,1.0,1:46:50
Epsilon,4,imp,0.1,1:49:52
Epsilon,4,imp,1.0,1:50:32
Epsilon,4,imp,10.0,1:46:23
Epsilon,4,imp,100.0,1:48:41
Gisette,0,corr,0.0,0:02:00
Gisette,0,corr,0.3,0:01:59
Gisette,0,corr,0.6,0:02:05
Gisette,0,corr,1.0,0:02:13
Gisette,0,imp,0.1,0:02:08
Gisette,0,imp,1.0,0:02:04
Gisette,0,imp,10.0,0:01:55
Gisette,0,imp,100.0,0:01:46
Gisette,1,corr,0.0,0:01:52
Gisette,1,corr,0.3,0:01:55
Gisette,1,corr,0.6,0:02:05
Gisette,1,corr,1.0,0:01:52
Gisette,1,imp,0.1,0:01:59
Gisette,1,imp,1.0,0:01:44
Gisette,1,imp,10.0,0:02:01
Gisette,1,imp,100.0,0:02:05
Gisette,2,corr,0.0,0:02:22
Gisette,2,corr,0.3,0:01:57
Gisette,2,corr,0.6,0:01:56
Gisette,2,corr,1.0,0:01:56
Gisette,2,imp,0.1,0:02:05
Gisette,2,imp,1.0,0:01:51
Gisette,2,imp,10.0,0:02:04
Gisette,2,imp,100.0,0:01:48
Gisette,3,corr,0.0,0:01:54
Gisette,3,corr,0.3,0:01:53
Gisette,3,corr,0.6,0:02:00
Gisette,3,corr,1.0,0:01:56
Gisette,3,imp,0.1,0:01:55
Gisette,3,imp,1.0,0:02:17
Gisette,3,imp,10.0,0:01:53
Gisette,3,imp,100.0,0:01:58
Gisette,4,corr,0.0,0:02:14
Gisette,4,corr,0.3,0:02:09
Gisette,4,corr,0.6,0:01:57
Gisette,4,corr,1.0,0:01:54
Gisette,4,imp,0.1,0:02:15
Gisette,4,imp,1.0,0:02:11
Gisette,4,imp,10.0,0:01:48
Gisette,4,imp,100.0,0:01:52
Letter,0,corr,0.0,0:03:53
Letter,0,corr,0.3,0:03:56
Letter,0,corr,0.6,0:03:54
Letter,0,corr,1.0,0:04:03
Letter,0,imp,0.1,0:03:52
Letter,0,imp,1.0,0:03:54
Letter,0,imp,10.0,0:03:52
Letter,0,imp,100.0,0:03:50
Letter,1,corr,0.0,0:03:50
Letter,1,corr,0.3,0:03:47
Letter,1,corr,0.6,0:03:52
Letter,1,corr,1.0,0:03:44
Letter,1,imp,0.1,0:03:51
Letter,1,imp,1.0,0:03:54
Letter,1,imp,10.0,0:03:53
Letter,1,imp,100.0,0:03:54
Letter,2,corr,0.0,0:03:48
Letter,2,corr,0.3,0:03:28
Letter,2,corr,0.6,0:04:00
Letter,2,corr,1.0,0:03:57
Letter,2,imp,0.1,0:04:14
Letter,2,imp,1.0,0:03:48
Letter,2,imp,10.0,0:03:51
Letter,2,imp,100.0,0:03:28
Letter,3,corr,0.0,0:03:52
Letter,3,corr,0.3,0:03:50
Letter,3,corr,0.6,0:03:09
Letter,3,corr,1.0,0:03:29
Letter,3,imp,0.1,0:03:18
Letter,3,imp,1.0,0:03:21
Letter,3,imp,10.0,0:03:59
Letter,3,imp,100.0,0:03:53
Letter,4,corr,0.0,0:04:03
Letter,4,corr,0.3,0:03:36
Letter,4,corr,0.6,0:04:06
Letter,4,corr,1.0,0:03:34
Letter,4,imp,0.1,0:03:49
Letter,4,imp,1.0,0:03:55
Letter,4,imp,10.0,0:03:57
Letter,4,imp,100.0,0:03:52
Radar,0,corr,0.0,1:17:51
Radar,0,corr,0.3,1:18:26
Radar,0,corr,0.6,1:18:32
Radar,0,corr,1.0,1:18:26
Radar,0,imp,0.1,1:19:17
Radar,0,imp,1.0,1:18:48
Radar,0,imp,10.0,1:20:27
Radar,0,imp,100.0,1:21:07
Radar,1,corr,0.0,1:22:14
Radar,1,corr,0.3,1:17:02
Radar,1,corr,0.6,1:17:16
Radar,1,corr,1.0,1:17:50
Radar,1,imp,0.1,1:16:55
Radar,1,imp,1.0,1:18:50
Radar,1,imp,10.0,1:16:56
Radar,1,imp,100.0,1:19:30
Radar,2,corr,0.0,1:18:10
Radar,2,corr,0.3,1:19:25
Radar,2,corr,0.6,1:19:16
Radar,2,corr,1.0,1:18:35
Radar,2,imp,0.1,1:21:39
Radar,2,imp,1.0,1:18:04
Radar,2,imp,10.0,1:18:24
Radar,2,imp,100.0,1:19:03
Radar,3,corr,0.0,1:16:02
Radar,3,corr,0.3,1:16:45
Radar,3,corr,0.6,1:20:13
Radar,3,corr,1.0,1:16:56
Radar,3,imp,0.1,1:18:59
Radar,3,imp,1.0,1:19:25
Radar,3,imp,10.0,1:16:52
Radar,3,imp,100.0,1:21:28
Radar,4,corr,0.0,1:19:05
Radar,4,corr,0.3,1:19:44
Radar,4,corr,0.6,1:17:12
Radar,4,corr,1.0,1:18:25
Radar,4,imp,0.1,1:16:52
Radar,4,imp,1.0,1:17:16
Radar,4,imp,10.0,1:17:19
Radar,4,imp,100.0,1:18:53
Realsim,0,corr,0.0,1:08:02
Realsim,0,corr,0.3,1:26:10
Realsim,0,corr,0.6,1:07:08
Realsim,0,corr,1.0,1:07:18
Realsim,0,imp,0.1,1:13:03
Realsim,0,imp,1.0,1:25:31
Realsim,0,imp,10.0,1:19:07
Realsim,0,imp,100.0,1:06:34
Realsim,1,corr,0.0,1:19:11
Realsim,1,corr,0.3,1:16:55
Realsim,1,corr,0.6,1:13:41
Realsim,1,corr,1.0,1:19:03
Realsim,1,imp,0.1,1:17:00
Realsim,1,imp,1.0,1:10:47
Realsim,1,imp,10.0,1:15:50
Realsim,1,imp,100.0,1:18:03
Realsim,2,corr,0.0,1:13:10
Realsim,2,corr,0.3,1:14:53
Realsim,2,corr,0.6,1:31:08
Realsim,2,corr,1.0,1:34:21
Realsim,2,imp,0.1,1:36:16
Realsim,2,imp,1.0,1:37:55
Realsim,2,imp,10.0,1:34:26
Realsim,2,imp,100.0,1:11:48
Realsim,3,corr,0.0,1:38:10
Realsim,3,corr,0.3,1:34:30
Realsim,3,corr,0.6,1:36:45
Realsim,3,corr,1.0,1:34:35
Realsim,3,imp,0.1,1:38:50
Realsim,3,imp,1.0,1:32:13
Realsim,3,imp,10.0,1:41:57
Realsim,3,imp,100.0,1:41:20
Realsim,4,corr,0.0,1:25:12
Realsim,4,corr,0.3,1:26:45
Realsim,4,corr,0.6,1:24:21
Realsim,4,corr,1.0,1:35:18
Realsim,4,imp,0.1,1:27:41
Realsim,4,imp,1.0,1:22:07
Realsim,4,imp,10.0,1:26:35
Realsim,4,imp,100.0,1:25:24
MSD,0,corr,0.0,2:05:29
MSD,0,corr,0.3,2:05:38
MSD,0,corr,0.6,2:04:51
MSD,0,corr,1.0,2:04:34
MSD,0,imp,0.1,2:06:43
MSD,0,imp,1.0,2:05:35
MSD,0,imp,10.0,2:05:39
MSD,0,imp,100.0,2:05:36
MSD,1,corr,0.0,2:04:09
MSD,1,corr,0.3,2:04:18
MSD,1,corr,0.6,2:04:56
MSD,1,corr,1.0,2:07:05
MSD,1,imp,0.1,2:05:19
MSD,1,imp,1.0,2:06:01
MSD,1,imp,10.0,2:05:55
MSD,1,imp,100.0,2:06:05
MSD,2,corr,0.0,2:05:55
MSD,2,corr,0.3,2:04:15
MSD,2,corr,0.6,2:05:42
MSD,2,corr,1.0,2:05:23
MSD,2,imp,0.1,2:05:13
MSD,2,imp,1.0,2:03:54
MSD,2,imp,10.0,2:04:04
MSD,2,imp,100.0,2:05:02
MSD,3,corr,0.0,2:04:53
MSD,3,corr,0.3,2:04:17
MSD,3,corr,0.6,2:04:55
MSD,3,corr,1.0,2:04:42
MSD,3,imp,0.1,2:03:29
MSD,3,imp,1.0,2:05:11
MSD,3,imp,10.0,2:05:04
MSD,3,imp,100.0,2:04:52
MSD,4,corr,0.0,2:04:08
MSD,4,corr,0.3,2:04:35
MSD,4,corr,0.6,1:14:20
MSD,4,corr,1.0,1:23:49
MSD,4,imp,0.1,1:23:19
MSD,4,imp,1.0,2:04:28
MSD,4,imp,10.0,2:04:49
MSD,4,imp,100.0,1:12:00